"country_name","year","country","type","GWh","Country Code","Indicator Name","Indicator Code","total population","per_capita_kwh"
"Albania","2016","AL","Conventional thermal",0,"ALB","Population, total","SP.POP.TOTL",2876101,0
"Albania","2016","AL","Other",0,"ALB","Population, total","SP.POP.TOTL",2876101,0
"Albania","2016","AL","Geothermal",0,"ALB","Population, total","SP.POP.TOTL",2876101,0
"Albania","2016","AL","Nuclear",0,"ALB","Population, total","SP.POP.TOTL",2876101,0
"Albania","2016","AL","Total Renewable",7136,"ALB","Population, total","SP.POP.TOTL",2876101,2481.13678900706
"Albania","2016","AL","Wind",0,"ALB","Population, total","SP.POP.TOTL",2876101,0
"Albania","2016","AL","Hydro",7136,"ALB","Population, total","SP.POP.TOTL",2876101,2481.13678900706
"Albania","2016","AL","% Renewable",100,"ALB","Population, total","SP.POP.TOTL",2876101,34.7692935679241
"Albania","2016","AL","Solar",0,"ALB","Population, total","SP.POP.TOTL",2876101,0
"Albania","2017","AL","Conventional thermal",0,"ALB","Population, total","SP.POP.TOTL",2873457,0
"Albania","2017","AL","Wind",0,"ALB","Population, total","SP.POP.TOTL",2873457,0
"Albania","2017","AL","Hydro",4496.607,"ALB","Population, total","SP.POP.TOTL",2873457,1564.87708011639
"Albania","2017","AL","Nuclear",0,"ALB","Population, total","SP.POP.TOTL",2873457,0
"Albania","2017","AL","Solar",1.2,"ALB","Population, total","SP.POP.TOTL",2873457,0.417615436737004
"Albania","2017","AL","Total Renewable",4497.807,"ALB","Population, total","SP.POP.TOTL",2873457,1565.29469555313
"Albania","2017","AL","Other",0,"ALB","Population, total","SP.POP.TOTL",2873457,0
"Albania","2017","AL","Geothermal",0,"ALB","Population, total","SP.POP.TOTL",2873457,0
"Albania","2017","AL","% Renewable",100,"ALB","Population, total","SP.POP.TOTL",2873457,34.8012863947503
"Albania","2018","AL","Solar",0,"ALB","Population, total","SP.POP.TOTL",2866376,0
"Albania","2018","AL","Conventional thermal",0,"ALB","Population, total","SP.POP.TOTL",2866376,0
"Albania","2018","AL","Other",0,"ALB","Population, total","SP.POP.TOTL",2866376,0
"Albania","2018","AL","Geothermal",0,"ALB","Population, total","SP.POP.TOTL",2866376,0
"Albania","2018","AL","Nuclear",0,"ALB","Population, total","SP.POP.TOTL",2866376,0
"Albania","2018","AL","Total Renewable",8596.537,"ALB","Population, total","SP.POP.TOTL",2866376,2999.09607113652
"Albania","2018","AL","Wind",0,"ALB","Population, total","SP.POP.TOTL",2866376,0
"Albania","2018","AL","Hydro",8596.537,"ALB","Population, total","SP.POP.TOTL",2866376,2999.09607113652
"Albania","2018","AL","% Renewable",100,"ALB","Population, total","SP.POP.TOTL",2866376,34.8872583359615
"Austria","2016","AT","Conventional thermal",18065.01,"AUT","Population, total","SP.POP.TOTL",8736668,2067.72307245737
"Austria","2016","AT","Hydro",40772.188,"AUT","Population, total","SP.POP.TOTL",8736668,4666.78921529352
"Austria","2016","AT","Nuclear",0,"AUT","Population, total","SP.POP.TOTL",8736668,0
"Austria","2016","AT","Geothermal",0.02,"AUT","Population, total","SP.POP.TOTL",8736668,0.00228920224506643
"Austria","2016","AT","Wind",4968.262,"AUT","Population, total","SP.POP.TOTL",8736668,568.667826223911
"Austria","2016","AT","Total Renewable",46781.168,"AUT","Population, total","SP.POP.TOTL",8736668,5354.57774062148
"Austria","2016","AT","Other",14.692,"AUT","Population, total","SP.POP.TOTL",8736668,1.6816479692258
"Austria","2016","AT","Solar",1040.698,"AUT","Population, total","SP.POP.TOTL",8736668,119.118409901807
"Austria","2016","AT","% Renewable",69.05506496,"AUT","Population, total","SP.POP.TOTL",8736668,7.90405048698199
"Austria","2017","AT","Conventional thermal",20135.846,"AUT","Population, total","SP.POP.TOTL",8797566,2288.79737872953
"Austria","2017","AT","Total Renewable",47542.448,"AUT","Population, total","SP.POP.TOTL",8797566,5404.04561898143
"Austria","2017","AT","Other",11.868,"AUT","Population, total","SP.POP.TOTL",8797566,1.34900948739686
"Austria","2017","AT","Geothermal",0.086,"AUT","Population, total","SP.POP.TOTL",8797566,0.00977543106809315
"Austria","2017","AT","% Renewable",66.61030535,"AUT","Population, total","SP.POP.TOTL",8797566,7.57144707411118
"Austria","2017","AT","Wind",6239.497,"AUT","Population, total","SP.POP.TOTL",8797566,709.229916547372
"Austria","2017","AT","Hydro",40098.554,"AUT","Population, total","SP.POP.TOTL",8797566,4557.91454136292
"Austria","2017","AT","Nuclear",0,"AUT","Population, total","SP.POP.TOTL",8797566,0
"Austria","2017","AT","Solar",1204.311,"AUT","Population, total","SP.POP.TOTL",8797566,136.891385640074
"Austria","2018","AT","Conventional thermal",16350.754,"AUT","Population, total","SP.POP.TOTL",8840521,1849.52380069003
"Austria","2018","AT","Solar",0,"AUT","Population, total","SP.POP.TOTL",8840521,0
"Austria","2018","AT","Hydro",37217.295,"AUT","Population, total","SP.POP.TOTL",8840521,4209.85312969677
"Austria","2018","AT","Nuclear",0,"AUT","Population, total","SP.POP.TOTL",8840521,0
"Austria","2018","AT","Geothermal",0,"AUT","Population, total","SP.POP.TOTL",8840521,0
"Austria","2018","AT","Wind",5857.059,"AUT","Population, total","SP.POP.TOTL",8840521,662.524188336864
"Austria","2018","AT","Total Renewable",43074.354,"AUT","Population, total","SP.POP.TOTL",8840521,4872.37731803363
"Austria","2018","AT","Other",6162.686,"AUT","Population, total","SP.POP.TOTL",8840521,697.095340874141
"Austria","2018","AT","% Renewable",54.53459385,"AUT","Population, total","SP.POP.TOTL",8840521,6.16870813948635
"Belgium","2016","BE","Conventional thermal",30728,"BEL","Population, total","SP.POP.TOTL",11331422,2711.75144655278
"Belgium","2016","BE","Total Renewable",51316,"BEL","Population, total","SP.POP.TOTL",11331422,4528.64609578568
"Belgium","2016","BE","Nuclear",41430,"BEL","Population, total","SP.POP.TOTL",11331422,3656.20484348743
"Belgium","2016","BE","Solar",3070,"BEL","Population, total","SP.POP.TOTL",11331422,270.928044158977
"Belgium","2016","BE","Wind",5340,"BEL","Population, total","SP.POP.TOTL",11331422,471.255946517569
"Belgium","2016","BE","Hydro",1476,"BEL","Population, total","SP.POP.TOTL",11331422,130.25726162171
"Belgium","2016","BE","% Renewable",61.36075571,"BEL","Population, total","SP.POP.TOTL",11331422,5.41509756763096
"Belgium","2016","BE","Geothermal",0,"BEL","Population, total","SP.POP.TOTL",11331422,0
"Belgium","2016","BE","Other",476,"BEL","Population, total","SP.POP.TOTL",11331422,42.007084371229
"Belgium","2017","BE","Solar",3264.3,"BEL","Population, total","SP.POP.TOTL",11375158,286.967442562117
"Belgium","2017","BE","Hydro",1360.9,"BEL","Population, total","SP.POP.TOTL",11375158,119.637898656001
"Belgium","2017","BE","Conventional thermal",31316,"BEL","Population, total","SP.POP.TOTL",11375158,2753.01670535038
"Belgium","2017","BE","% Renewable",60.85264815,"BEL","Population, total","SP.POP.TOTL",11375158,5.34960904718862
"Belgium","2017","BE","Wind",6387.9,"BEL","Population, total","SP.POP.TOTL",11375158,561.56582616259
"Belgium","2017","BE","Other",490.9,"BEL","Population, total","SP.POP.TOTL",11375158,43.1554445221772
"Belgium","2017","BE","Nuclear",40128.5,"BEL","Population, total","SP.POP.TOTL",11375158,3527.73121920592
"Belgium","2017","BE","Geothermal",0,"BEL","Population, total","SP.POP.TOTL",11375158,0
"Belgium","2017","BE","Total Renewable",51141.6,"BEL","Population, total","SP.POP.TOTL",11375158,4495.90238658663
"Belgium","2018","BE","Total Renewable",38901.201,"BEL","Population, total","SP.POP.TOTL",11427054,3404.30709437446
"Belgium","2018","BE","Other",218.509,"BEL","Population, total","SP.POP.TOTL",11427054,19.1220764336985
"Belgium","2018","BE","Conventional thermal",30092.635,"BEL","Population, total","SP.POP.TOTL",11427054,2633.45521951677
"Belgium","2018","BE","Solar",3488.979,"BEL","Population, total","SP.POP.TOTL",11427054,305.326202186495
"Belgium","2018","BE","Nuclear",26995.628,"BEL","Population, total","SP.POP.TOTL",11427054,2362.4311217922
"Belgium","2018","BE","Wind",7177.346,"BEL","Population, total","SP.POP.TOTL",11427054,628.101171132997
"Belgium","2018","BE","Geothermal",0,"BEL","Population, total","SP.POP.TOTL",11427054,0
"Belgium","2018","BE","% Renewable",55.41834107,"BEL","Population, total","SP.POP.TOTL",11427054,4.84974876901781
"Belgium","2018","BE","Hydro",1239.248,"BEL","Population, total","SP.POP.TOTL",11427054,108.448599262767
"Bulgaria","2016","BG","Geothermal",0,"BGR","Population, total","SP.POP.TOTL",7127822,0
"Bulgaria","2016","BG","Wind",1425,"BGR","Population, total","SP.POP.TOTL",7127822,199.920817326808
"Bulgaria","2016","BG","Nuclear",14932,"BGR","Population, total","SP.POP.TOTL",7127822,2094.88957496413
"Bulgaria","2016","BG","Conventional thermal",18909,"BGR","Population, total","SP.POP.TOTL",7127822,2652.84402444393
"Bulgaria","2016","BG","% Renewable",53.2456979,"BGR","Population, total","SP.POP.TOTL",7127822,7.47012171459949
"Bulgaria","2016","BG","Hydro",4535,"BGR","Population, total","SP.POP.TOTL",7127822,636.239232685665
"Bulgaria","2016","BG","Other",34,"BGR","Population, total","SP.POP.TOTL",7127822,4.77004055376243
"Bulgaria","2016","BG","Solar",1386,"BGR","Population, total","SP.POP.TOTL",7127822,194.449300221021
"Bulgaria","2016","BG","Total Renewable",22278,"BGR","Population, total","SP.POP.TOTL",7127822,3125.49892519763
"Bulgaria","2017","BG","Conventional thermal",20234.209,"BGR","Population, total","SP.POP.TOTL",7075947,2859.57611044854
"Bulgaria","2017","BG","Hydro",3458.015,"BGR","Population, total","SP.POP.TOTL",7075947,488.699957758304
"Bulgaria","2017","BG","Other",33.882,"BGR","Population, total","SP.POP.TOTL",7075947,4.78833433885245
"Bulgaria","2017","BG","Nuclear",14718.368,"BGR","Population, total","SP.POP.TOTL",7075947,2080.05628080595
"Bulgaria","2017","BG","Wind",1504.063,"BGR","Population, total","SP.POP.TOTL",7075947,212.559958405567
"Bulgaria","2017","BG","Total Renewable",21083.212,"BGR","Population, total","SP.POP.TOTL",7075947,2979.56047437891
"Bulgaria","2017","BG","Solar",1402.766,"BGR","Population, total","SP.POP.TOTL",7075947,198.244277409087
"Bulgaria","2017","BG","% Renewable",50.25194604,"BGR","Population, total","SP.POP.TOTL",7075947,7.10179796993957
"Bulgaria","2017","BG","Geothermal",0,"BGR","Population, total","SP.POP.TOTL",7075947,0
"Bulgaria","2018","BG","Hydro",4690,"BGR","Population, total","SP.POP.TOTL",7025037,667.612142113985
"Bulgaria","2018","BG","Wind",1326,"BGR","Population, total","SP.POP.TOTL",7025037,188.753454252269
"Bulgaria","2018","BG","Total Renewable",22349,"BGR","Population, total","SP.POP.TOTL",7025037,3181.33555737856
"Bulgaria","2018","BG","Solar",1043,"BGR","Population, total","SP.POP.TOTL",7025037,148.468968917886
"Bulgaria","2018","BG","Conventional thermal",19334,"BGR","Population, total","SP.POP.TOTL",7025037,2752.15632316243
"Bulgaria","2018","BG","Other",22,"BGR","Population, total","SP.POP.TOTL",7025037,3.13165610373298
"Bulgaria","2018","BG","Nuclear",15290,"BGR","Population, total","SP.POP.TOTL",7025037,2176.50099209442
"Bulgaria","2018","BG","% Renewable",52.3493863,"BGR","Population, total","SP.POP.TOTL",7025037,7.45183068786684
"Bulgaria","2018","BG","Geothermal",0,"BGR","Population, total","SP.POP.TOTL",7025037,0
"Croatia","2016","HR","Conventional thermal",4241,"HRV","Population, total","SP.POP.TOTL",4174349,1015.96680105089
"Croatia","2016","HR","Wind",1010,"HRV","Population, total","SP.POP.TOTL",4174349,241.953895086396
"Croatia","2016","HR","Nuclear",0,"HRV","Population, total","SP.POP.TOTL",4174349,0
"Croatia","2016","HR","Geothermal",0,"HRV","Population, total","SP.POP.TOTL",4174349,0
"Croatia","2016","HR","% Renewable",64.40067259,"HRV","Population, total","SP.POP.TOTL",4174349,15.4277164151823
"Croatia","2016","HR","Hydro",6967,"HRV","Population, total","SP.POP.TOTL",4174349,1669.0027594722
"Croatia","2016","HR","Other",0,"HRV","Population, total","SP.POP.TOTL",4174349,0
"Croatia","2016","HR","Solar",66,"HRV","Population, total","SP.POP.TOTL",4174349,15.8108485898041
"Croatia","2016","HR","Total Renewable",8043,"HRV","Population, total","SP.POP.TOTL",4174349,1926.7675031484
"Croatia","2017","HR","Conventional thermal",4808,"HRV","Population, total","SP.POP.TOTL",4124531,1165.70829507646
"Croatia","2017","HR","Total Renewable",6714.9,"HRV","Population, total","SP.POP.TOTL",4124531,1628.03964862914
"Croatia","2017","HR","Other",0,"HRV","Population, total","SP.POP.TOTL",4124531,0
"Croatia","2017","HR","Geothermal",0,"HRV","Population, total","SP.POP.TOTL",4124531,0
"Croatia","2017","HR","% Renewable",57.27872936,"HRV","Population, total","SP.POP.TOTL",4124531,13.8873315196322
"Croatia","2017","HR","Wind",1198.4,"HRV","Population, total","SP.POP.TOTL",4124531,290.554247258658
"Croatia","2017","HR","Hydro",5437.8,"HRV","Population, total","SP.POP.TOTL",4124531,1318.40444404467
"Croatia","2017","HR","Nuclear",0,"HRV","Population, total","SP.POP.TOTL",4124531,0
"Croatia","2017","HR","Solar",78.7,"HRV","Population, total","SP.POP.TOTL",4124531,19.0809573258147
"Croatia","2018","HR","% Renewable",65.75533824,"HRV","Population, total","SP.POP.TOTL",4087843,16.0855830911314
"Croatia","2018","HR","Conventional thermal",4155.654,"HRV","Population, total","SP.POP.TOTL",4087843,1016.58845508499
"Croatia","2018","HR","Hydro",7681.337,"HRV","Population, total","SP.POP.TOTL",4087843,1879.06849651515
"Croatia","2018","HR","Nuclear",0,"HRV","Population, total","SP.POP.TOTL",4087843,0
"Croatia","2018","HR","Geothermal",0,"HRV","Population, total","SP.POP.TOTL",4087843,0
"Croatia","2018","HR","Wind",1350.356,"HRV","Population, total","SP.POP.TOTL",4087843,330.334604337789
"Croatia","2018","HR","Total Renewable",9100.886,"HRV","Population, total","SP.POP.TOTL",4087843,2226.32963154407
"Croatia","2018","HR","Other",0,"HRV","Population, total","SP.POP.TOTL",4087843,0
"Croatia","2018","HR","Solar",69.193,"HRV","Population, total","SP.POP.TOTL",4087843,16.9265306911249
"Cyprus","2016","CY","Conventional thermal",4295,"CYP","Population, total","SP.POP.TOTL",1170187,3670.35354178435
"Cyprus","2016","CY","Solar",145.937,"CYP","Population, total","SP.POP.TOTL",1170187,124.712545943512
"Cyprus","2016","CY","Geothermal",0,"CYP","Population, total","SP.POP.TOTL",1170187,0
"Cyprus","2016","CY","Total Renewable",372.638,"CYP","Population, total","SP.POP.TOTL",1170187,318.443120629438
"Cyprus","2016","CY","Other",0,"CYP","Population, total","SP.POP.TOTL",1170187,0
"Cyprus","2016","CY","Nuclear",0,"CYP","Population, total","SP.POP.TOTL",1170187,0
"Cyprus","2016","CY","% Renewable",7.983438304,"CYP","Population, total","SP.POP.TOTL",1170187,6.82236113031507
"Cyprus","2016","CY","Wind",226.701,"CYP","Population, total","SP.POP.TOTL",1170187,193.730574685926
"Cyprus","2016","CY","Hydro",0,"CYP","Population, total","SP.POP.TOTL",1170187,0
"Cyprus","2017","CY","Other",0,"CYP","Population, total","SP.POP.TOTL",1179680,0
"Cyprus","2017","CY","Nuclear",0,"CYP","Population, total","SP.POP.TOTL",1179680,0
"Cyprus","2017","CY","% Renewable",8.02508434,"CYP","Population, total","SP.POP.TOTL",1179680,6.80276374949139
"Cyprus","2017","CY","Total Renewable",383.461,"CYP","Population, total","SP.POP.TOTL",1179680,325.055099688051
"Cyprus","2017","CY","Solar",172.013,"CYP","Population, total","SP.POP.TOTL",1179680,145.813271395633
"Cyprus","2017","CY","Geothermal",0,"CYP","Population, total","SP.POP.TOTL",1179680,0
"Cyprus","2017","CY","Wind",211.448,"CYP","Population, total","SP.POP.TOTL",1179680,179.241828292418
"Cyprus","2017","CY","Hydro",0,"CYP","Population, total","SP.POP.TOTL",1179680,0
"Cyprus","2017","CY","Conventional thermal",4394.819,"CYP","Population, total","SP.POP.TOTL",1179680,3725.43316831683
"Cyprus","2018","CY","Other",0,"CYP","Population, total","SP.POP.TOTL",1189265,0
"Cyprus","2018","CY","Solar",190.329,"CYP","Population, total","SP.POP.TOTL",1189265,160.039183865665
"Cyprus","2018","CY","Geothermal",0,"CYP","Population, total","SP.POP.TOTL",1189265,0
"Cyprus","2018","CY","Total Renewable",410.942,"CYP","Population, total","SP.POP.TOTL",1189265,345.542835280614
"Cyprus","2018","CY","Hydro",0,"CYP","Population, total","SP.POP.TOTL",1189265,0
"Cyprus","2018","CY","Nuclear",0,"CYP","Population, total","SP.POP.TOTL",1189265,0
"Cyprus","2018","CY","% Renewable",8.57722207,"CYP","Population, total","SP.POP.TOTL",1189265,7.21220423538908
"Cyprus","2018","CY","Wind",220.613,"CYP","Population, total","SP.POP.TOTL",1189265,185.50365141495
"Cyprus","2018","CY","Conventional thermal",4380.143,"CYP","Population, total","SP.POP.TOTL",1189265,3683.06727264319
"Denmark","2016","DK","Geothermal",0,"DNK","Population, total","SP.POP.TOTL",5728010,0
"Denmark","2016","DK","Conventional thermal",15533.149,"DNK","Population, total","SP.POP.TOTL",5728010,2711.78803807954
"Denmark","2016","DK","Solar",743.78,"DNK","Population, total","SP.POP.TOTL",5728010,129.849633642399
"Denmark","2016","DK","% Renewable",46.58097075,"DNK","Population, total","SP.POP.TOTL",5728010,8.13213851756544
"Denmark","2016","DK","Other",0,"DNK","Population, total","SP.POP.TOTL",5728010,0
"Denmark","2016","DK","Nuclear",0,"DNK","Population, total","SP.POP.TOTL",5728010,0
"Denmark","2016","DK","Total Renewable",13544.783,"DNK","Population, total","SP.POP.TOTL",5728010,2364.65770834897
"Denmark","2016","DK","Hydro",19.272,"DNK","Population, total","SP.POP.TOTL",5728010,3.36451926585324
"Denmark","2016","DK","Wind",12781.731,"DNK","Population, total","SP.POP.TOTL",5728010,2231.44355544072
"Denmark","2017","DK","Geothermal",0,"DNK","Population, total","SP.POP.TOTL",5764980,0
"Denmark","2017","DK","Conventional thermal",14104.326,"DNK","Population, total","SP.POP.TOTL",5764980,2446.55245985242
"Denmark","2017","DK","Solar",751.485,"DNK","Population, total","SP.POP.TOTL",5764980,130.353444417847
"Denmark","2017","DK","Total Renewable",15549.356,"DNK","Population, total","SP.POP.TOTL",5764980,2697.20901026543
"Denmark","2017","DK","Other",0,"DNK","Population, total","SP.POP.TOTL",5764980,0
"Denmark","2017","DK","Nuclear",0,"DNK","Population, total","SP.POP.TOTL",5764980,0
"Denmark","2017","DK","% Renewable",52.43651025,"DNK","Population, total","SP.POP.TOTL",5764980,9.09569681941655
"Denmark","2017","DK","Wind",14780,"DNK","Population, total","SP.POP.TOTL",5764980,2563.75564182356
"Denmark","2017","DK","Hydro",17.871,"DNK","Population, total","SP.POP.TOTL",5764980,3.0999240240209
"Denmark","2018","DK","Other",0.044,"DNK","Population, total","SP.POP.TOTL",5793636,0.00759453994003075
"Denmark","2018","DK","Solar",952.973,"DNK","Population, total","SP.POP.TOTL",5793636,164.486170687976
"Denmark","2018","DK","% Renewable",51.3724119,"DNK","Population, total","SP.POP.TOTL",5793636,8.86704168159684
"Denmark","2018","DK","Total Renewable",14866.708,"DNK","Population, total","SP.POP.TOTL",5793636,2566.04108369942
"Denmark","2018","DK","Hydro",14.929,"DNK","Population, total","SP.POP.TOTL",5793636,2.57679288101634
"Denmark","2018","DK","Nuclear",0,"DNK","Population, total","SP.POP.TOTL",5793636,0
"Denmark","2018","DK","Geothermal",0,"DNK","Population, total","SP.POP.TOTL",5793636,0
"Denmark","2018","DK","Wind",13898.806,"DNK","Population, total","SP.POP.TOTL",5793636,2398.97812013043
"Denmark","2018","DK","Conventional thermal",14072.337,"DNK","Population, total","SP.POP.TOTL",5793636,2428.93012263801
"Estonia","2016","EE","Geothermal",0,"EST","Population, total","SP.POP.TOTL",1315790,0
"Estonia","2016","EE","Conventional thermal",9795,"EST","Population, total","SP.POP.TOTL",1315790,7444.19702232119
"Estonia","2016","EE","Hydro",35,"EST","Population, total","SP.POP.TOTL",1315790,26.5999893600043
"Estonia","2016","EE","Total Renewable",629,"EST","Population, total","SP.POP.TOTL",1315790,478.039808784076
"Estonia","2016","EE","Other",0,"EST","Population, total","SP.POP.TOTL",1315790,0
"Estonia","2016","EE","% Renewable",6.034151957,"EST","Population, total","SP.POP.TOTL",1315790,4.58595365293854
"Estonia","2016","EE","Solar",0,"EST","Population, total","SP.POP.TOTL",1315790,0
"Estonia","2016","EE","Wind",594,"EST","Population, total","SP.POP.TOTL",1315790,451.439819424072
"Estonia","2016","EE","Nuclear",0,"EST","Population, total","SP.POP.TOTL",1315790,0
"Estonia","2017","EE","Conventional thermal",10485,"EST","Population, total","SP.POP.TOTL",1317384,7958.95501994863
"Estonia","2017","EE","Wind",723,"EST","Population, total","SP.POP.TOTL",1317384,548.814924122352
"Estonia","2017","EE","Hydro",26,"EST","Population, total","SP.POP.TOTL",1317384,19.7360830251468
"Estonia","2017","EE","Solar",0,"EST","Population, total","SP.POP.TOTL",1317384,0
"Estonia","2017","EE","Total Renewable",749,"EST","Population, total","SP.POP.TOTL",1317384,568.551007147498
"Estonia","2017","EE","Other",0,"EST","Population, total","SP.POP.TOTL",1317384,0
"Estonia","2017","EE","Nuclear",0,"EST","Population, total","SP.POP.TOTL",1317384,0
"Estonia","2017","EE","Geothermal",0,"EST","Population, total","SP.POP.TOTL",1317384,0
"Estonia","2017","EE","% Renewable",6.667260103,"EST","Population, total","SP.POP.TOTL",1317384,5.06098457473296
"Estonia","2018","EE","Solar",0,"EST","Population, total","SP.POP.TOTL",1321977,0
"Estonia","2018","EE","Conventional thermal",10170.043,"EST","Population, total","SP.POP.TOTL",1321977,7693.05593062512
"Estonia","2018","EE","Other",0,"EST","Population, total","SP.POP.TOTL",1321977,0
"Estonia","2018","EE","Nuclear",0,"EST","Population, total","SP.POP.TOTL",1321977,0
"Estonia","2018","EE","Total Renewable",664.1,"EST","Population, total","SP.POP.TOTL",1321977,502.353671811234
"Estonia","2018","EE","Wind",645.9,"EST","Population, total","SP.POP.TOTL",1321977,488.586412622912
"Estonia","2018","EE","Hydro",18.2,"EST","Population, total","SP.POP.TOTL",1321977,13.7672591883217
"Estonia","2018","EE","% Renewable",6.129695722,"EST","Population, total","SP.POP.TOTL",1321977,4.63676427199565
"Estonia","2018","EE","Geothermal",0,"EST","Population, total","SP.POP.TOTL",1321977,0
"Finland","2016","FI","Geothermal",0,"FIN","Population, total","SP.POP.TOTL",5495303,0
"Finland","2016","FI","Conventional thermal",24950,"FIN","Population, total","SP.POP.TOTL",5495303,4540.2410021795
"Finland","2016","FI","Other",249,"FIN","Population, total","SP.POP.TOTL",5495303,45.3114232281641
"Finland","2016","FI","Hydro",15634,"FIN","Population, total","SP.POP.TOTL",5495303,2844.97506324947
"Finland","2016","FI","Nuclear",22280,"FIN","Population, total","SP.POP.TOTL",5495303,4054.37152419075
"Finland","2016","FI","Total Renewable",41001,"FIN","Population, total","SP.POP.TOTL",5495303,7461.0990513171
"Finland","2016","FI","Wind",3068,"FIN","Population, total","SP.POP.TOTL",5495303,558.294965718906
"Finland","2016","FI","% Renewable",61.93504532,"FIN","Population, total","SP.POP.TOTL",5495303,11.2705423740966
"Finland","2016","FI","Solar",19,"FIN","Population, total","SP.POP.TOTL",5495303,3.45749815797236
"Finland","2017","FI","Hydro",14610,"FIN","Population, total","SP.POP.TOTL",5508214,2652.40239395201
"Finland","2017","FI","Conventional thermal",23681,"FIN","Population, total","SP.POP.TOTL",5508214,4299.21568043653
"Finland","2017","FI","Wind",4795,"FIN","Population, total","SP.POP.TOTL",5508214,870.518102600952
"Finland","2017","FI","Other",335,"FIN","Population, total","SP.POP.TOTL",5508214,60.818261599858
"Finland","2017","FI","Nuclear",21574,"FIN","Population, total","SP.POP.TOTL",5508214,3916.69604703085
"Finland","2017","FI","Solar",43,"FIN","Population, total","SP.POP.TOTL",5508214,7.80652313072804
"Finland","2017","FI","% Renewable",0,"FIN","Population, total","SP.POP.TOTL",5508214,0
"Finland","2017","FI","Geothermal",0,"FIN","Population, total","SP.POP.TOTL",5508214,0
"Finland","2018","FI","Wind",5861,"FIN","Population, total","SP.POP.TOTL",5515525,1062.63682967623
"Finland","2018","FI","Geothermal",0,"FIN","Population, total","SP.POP.TOTL",5515525,0
"Finland","2018","FI","Solar",89,"FIN","Population, total","SP.POP.TOTL",5515525,16.1362698927119
"Finland","2018","FI","% Renewable",0,"FIN","Population, total","SP.POP.TOTL",5515525,0
"Finland","2018","FI","Other",0,"FIN","Population, total","SP.POP.TOTL",5515525,0
"Finland","2018","FI","Hydro",13158.674,"FIN","Population, total","SP.POP.TOTL",5515525,2385.75185499114
"Finland","2018","FI","Nuclear",21890,"FIN","Population, total","SP.POP.TOTL",5515525,3968.79716799398
"Finland","2018","FI","Conventional thermal",26425,"FIN","Population, total","SP.POP.TOTL",5515525,4791.02170690913
"France","2016","FR","Conventional thermal",60607.854,"FRA","Population, total","SP.POP.TOTL",66724104,908.335224703804
