"country_name","year","country","type","GWh","Country Code","Indicator Name","Indicator Code","total population","per_capita_kwh"
"Lithuania","2018","LT","Geothermal",0,"LTU","Population, total","SP.POP.TOTL",2801543,0
"Lithuania","2018","LT","% Renewable",58.3493901,"LTU","Population, total","SP.POP.TOTL",2801543,20.8275904028601
"Lithuania","2018","LT","Hydro",940.677,"LTU","Population, total","SP.POP.TOTL",2801543,335.771037603207
"Luxembourg","2016","LU","Conventional thermal",449.564,"LUX","Population, total","SP.POP.TOTL",582014,772.428154649201
"Luxembourg","2016","LU","Solar",100.288,"LUX","Population, total","SP.POP.TOTL",582014,172.3120062404
"Luxembourg","2016","LU","Geothermal",0,"LUX","Population, total","SP.POP.TOTL",582014,0
"Luxembourg","2016","LU","Hydro",1516.352,"LUX","Population, total","SP.POP.TOTL",582014,2605.35313583522
"Luxembourg","2016","LU","Nuclear",0,"LUX","Population, total","SP.POP.TOTL",582014,0
"Luxembourg","2016","LU","Other",0,"LUX","Population, total","SP.POP.TOTL",582014,0
"Luxembourg","2016","LU","Wind",101.486,"LUX","Population, total","SP.POP.TOTL",582014,174.370375970337
"Luxembourg","2016","LU","% Renewable",48.09502522,"LUX","Population, total","SP.POP.TOTL",582014,82.6355125821716
"Luxembourg","2016","LU","Total Renewable",1718.126,"LUX","Population, total","SP.POP.TOTL",582014,2952.03551804596
"Luxembourg","2017","LU","Total Renewable",1754.571,"LUX","Population, total","SP.POP.TOTL",596336,2942.2523543774
"Luxembourg","2017","LU","Other",0,"LUX","Population, total","SP.POP.TOTL",596336,0
"Luxembourg","2017","LU","Geothermal",0,"LUX","Population, total","SP.POP.TOTL",596336,0
"Luxembourg","2017","LU","% Renewable",49.64639165,"LUX","Population, total","SP.POP.TOTL",596336,83.2523806209922
"Luxembourg","2017","LU","Solar",108.462,"LUX","Population, total","SP.POP.TOTL",596336,181.880684714658
"Luxembourg","2017","LU","Nuclear",0,"LUX","Population, total","SP.POP.TOTL",596336,0
"Luxembourg","2017","LU","Conventional thermal",450.167,"LUX","Population, total","SP.POP.TOTL",596336,754.888183842666
"Luxembourg","2017","LU","Wind",234.823,"LUX","Population, total","SP.POP.TOTL",596336,393.776327439564
"Luxembourg","2017","LU","Hydro",1411.286,"LUX","Population, total","SP.POP.TOTL",596336,2366.59534222318
"Luxembourg","2018","LU","Solar",111.693,"LUX","Population, total","SP.POP.TOTL",607950,183.720700715519
"Luxembourg","2018","LU","Nuclear",0,"LUX","Population, total","SP.POP.TOTL",607950,0
"Luxembourg","2018","LU","Conventional thermal",463.132,"LUX","Population, total","SP.POP.TOTL",607950,761.792910601201
"Luxembourg","2018","LU","Geothermal",0,"LUX","Population, total","SP.POP.TOTL",607950,0
"Luxembourg","2018","LU","Hydro",1326.329,"LUX","Population, total","SP.POP.TOTL",607950,2181.64158236697
"Luxembourg","2018","LU","Total Renewable",1701.73,"LUX","Population, total","SP.POP.TOTL",607950,2799.12821778107
"Luxembourg","2018","LU","Other",0,"LUX","Population, total","SP.POP.TOTL",607950,0
"Luxembourg","2018","LU","Wind",263.708,"LUX","Population, total","SP.POP.TOTL",607950,433.765934698577
"Luxembourg","2018","LU","% Renewable",50.01534204,"LUX","Population, total","SP.POP.TOTL",607950,82.2688412533926
"Malta","2016","MT","Conventional thermal",680,"MLT","Population, total","SP.POP.TOTL",455356,1493.3370813166
"Malta","2016","MT","Other",0,"MLT","Population, total","SP.POP.TOTL",455356,0
"Malta","2016","MT","Nuclear",0,"MLT","Population, total","SP.POP.TOTL",455356,0
"Malta","2016","MT","Total Renewable",127.16,"MLT","Population, total","SP.POP.TOTL",455356,279.254034206204
"Malta","2016","MT","Wind",0,"MLT","Population, total","SP.POP.TOTL",455356,0
"Malta","2016","MT","Hydro",0,"MLT","Population, total","SP.POP.TOTL",455356,0
"Malta","2016","MT","% Renewable",15.75400168,"MLT","Population, total","SP.POP.TOTL",455356,34.5971101292176
"Malta","2016","MT","Solar",127.16,"MLT","Population, total","SP.POP.TOTL",455356,279.254034206204
"Malta","2016","MT","Geothermal",0,"MLT","Population, total","SP.POP.TOTL",455356,0
"Malta","2017","MT","Conventional thermal",1439.156,"MLT","Population, total","SP.POP.TOTL",467999,3075.1262289022
"Malta","2017","MT","Wind",0.058,"MLT","Population, total","SP.POP.TOTL",467999,0.123931888743352
"Malta","2017","MT","Hydro",0,"MLT","Population, total","SP.POP.TOTL",467999,0
"Malta","2017","MT","Solar",155.245,"MLT","Population, total","SP.POP.TOTL",467999,331.720794275201
"Malta","2017","MT","Total Renewable",155.303,"MLT","Population, total","SP.POP.TOTL",467999,331.844726163945
"Malta","2017","MT","Other",0,"MLT","Population, total","SP.POP.TOTL",467999,0
"Malta","2017","MT","Nuclear",0,"MLT","Population, total","SP.POP.TOTL",467999,0
"Malta","2017","MT","% Renewable",9.740168922,"MLT","Population, total","SP.POP.TOTL",467999,20.8123712272889
"Malta","2017","MT","Geothermal",0,"MLT","Population, total","SP.POP.TOTL",467999,0
"Malta","2018","MT","Solar",0,"MLT","Population, total","SP.POP.TOTL",484630,0
"Malta","2018","MT","Conventional thermal",1716.49,"MLT","Population, total","SP.POP.TOTL",484630,3541.8566741638
"Malta","2018","MT","Other",0,"MLT","Population, total","SP.POP.TOTL",484630,0
"Malta","2018","MT","Nuclear",0,"MLT","Population, total","SP.POP.TOTL",484630,0
"Malta","2018","MT","Total Renewable",0,"MLT","Population, total","SP.POP.TOTL",484630,0
"Malta","2018","MT","Wind",0,"MLT","Population, total","SP.POP.TOTL",484630,0
"Malta","2018","MT","Geothermal",0,"MLT","Population, total","SP.POP.TOTL",484630,0
"Malta","2018","MT","% Renewable",0,"MLT","Population, total","SP.POP.TOTL",484630,0
"Malta","2018","MT","Hydro",0,"MLT","Population, total","SP.POP.TOTL",484630,0
"Montenegro","2016","ME","Conventional thermal",1216,"MNE","Population, total","SP.POP.TOTL",622303,1954.03203905493
"Montenegro","2016","ME","Hydro",1807,"MNE","Population, total","SP.POP.TOTL",622303,2903.73017645745
"Montenegro","2016","ME","Nuclear",0,"MNE","Population, total","SP.POP.TOTL",622303,0
"Montenegro","2016","ME","Geothermal",0,"MNE","Population, total","SP.POP.TOTL",622303,0
"Montenegro","2016","ME","Wind",0,"MNE","Population, total","SP.POP.TOTL",622303,0
"Montenegro","2016","ME","Total Renewable",1807,"MNE","Population, total","SP.POP.TOTL",622303,2903.73017645745
"Montenegro","2016","ME","Other",0,"MNE","Population, total","SP.POP.TOTL",622303,0
"Montenegro","2016","ME","Solar",0,"MNE","Population, total","SP.POP.TOTL",622303,0
"Montenegro","2016","ME","% Renewable",59.77505789,"MNE","Population, total","SP.POP.TOTL",622303,96.0545873794598
"Montenegro","2017","ME","Conventional thermal",1265,"MNE","Population, total","SP.POP.TOTL",622373,2032.54318551737
"Montenegro","2017","ME","Total Renewable",1098.8,"MNE","Population, total","SP.POP.TOTL",622373,1765.50075276402
"Montenegro","2017","ME","Other",0,"MNE","Population, total","SP.POP.TOTL",622373,0
"Montenegro","2017","ME","Geothermal",0,"MNE","Population, total","SP.POP.TOTL",622373,0
"Montenegro","2017","ME","Solar",0,"MNE","Population, total","SP.POP.TOTL",622373,0
"Montenegro","2017","ME","Wind",95,"MNE","Population, total","SP.POP.TOTL",622373,152.641583102095
"Montenegro","2017","ME","Hydro",1003.8,"MNE","Population, total","SP.POP.TOTL",622373,1612.85916966192
"Montenegro","2017","ME","Nuclear",0,"MNE","Population, total","SP.POP.TOTL",622373,0
"Montenegro","2017","ME","% Renewable",46.48447415,"MNE","Population, total","SP.POP.TOTL",622373,74.6890918307831
"Montenegro","2018","ME","Conventional thermal",1444,"MNE","Population, total","SP.POP.TOTL",622227,2320.69646608071
"Montenegro","2018","ME","Solar",0,"MNE","Population, total","SP.POP.TOTL",622227,0
"Montenegro","2018","ME","Hydro",2137,"MNE","Population, total","SP.POP.TOTL",622227,3434.43791413744
"Montenegro","2018","ME","Nuclear",0,"MNE","Population, total","SP.POP.TOTL",622227,0
"Montenegro","2018","ME","% Renewable",61.4213198,"MNE","Population, total","SP.POP.TOTL",622227,98.7120774251198
"Montenegro","2018","ME","Wind",162,"MNE","Population, total","SP.POP.TOTL",622227,260.355143701575
"Montenegro","2018","ME","Total Renewable",2299,"MNE","Population, total","SP.POP.TOTL",622227,3694.79305783902
"Montenegro","2018","ME","Other",0,"MNE","Population, total","SP.POP.TOTL",622227,0
"Montenegro","2018","ME","Geothermal",0,"MNE","Population, total","SP.POP.TOTL",622227,0
"Netherlands","2016","NL","Conventional thermal",97271.8,"NLD","Population, total","SP.POP.TOTL",17030314,5711.68564478612
"Netherlands","2016","NL","Other",138.101,"NLD","Population, total","SP.POP.TOTL",17030314,8.10912822863982
"Netherlands","2016","NL","Hydro",100.079,"NLD","Population, total","SP.POP.TOTL",17030314,5.87652112579956
"Netherlands","2016","NL","Nuclear",3750,"NLD","Population, total","SP.POP.TOTL",17030314,220.195587703198
"Netherlands","2016","NL","Solar",1601.811,"NLD","Population, total","SP.POP.TOTL",17030314,94.0564572091859
"Netherlands","2016","NL","Wind",8170.462,"NLD","Population, total","SP.POP.TOTL",17030314,479.759915172439
"Netherlands","2016","NL","% Renewable",12.26882427,"NLD","Population, total","SP.POP.TOTL",17030314,0.720410925482642
"Netherlands","2016","NL","Total Renewable",13622.352,"NLD","Population, total","SP.POP.TOTL",17030314,799.888481210622
"Netherlands","2016","NL","Geothermal",0,"NLD","Population, total","SP.POP.TOTL",17030314,0
"Netherlands","2017","NL","Solar",2204.344,"NLD","Population, total","SP.POP.TOTL",17131296,128.673510748982
"Netherlands","2017","NL","Other",121.865,"NLD","Population, total","SP.POP.TOTL",17131296,7.11358907113624
"Netherlands","2017","NL","% Renewable",14.19958328,"NLD","Population, total","SP.POP.TOTL",17131296,0.828868013254806
"Netherlands","2017","NL","Total Renewable",16111.562,"NLD","Population, total","SP.POP.TOTL",17131296,940.475373258392
"Netherlands","2017","NL","Nuclear",3277.664,"NLD","Population, total","SP.POP.TOTL",17131296,191.326096986474
"Netherlands","2017","NL","Geothermal",0,"NLD","Population, total","SP.POP.TOTL",17131296,0
"Netherlands","2017","NL","Wind",10568.797,"NLD","Population, total","SP.POP.TOTL",17131296,616.929215396197
"Netherlands","2017","NL","Hydro",60.757,"NLD","Population, total","SP.POP.TOTL",17131296,3.54655012673881
"Netherlands","2017","NL","Conventional thermal",97231.607,"NLD","Population, total","SP.POP.TOTL",17131296,5675.67141446858
"Netherlands","2018","NL","Solar",2423,"NLD","Population, total","SP.POP.TOTL",17231624,140.613560277313
"Netherlands","2018","NL","Nuclear",3313.371,"NLD","Population, total","SP.POP.TOTL",17231624,192.284314003137
"Netherlands","2018","NL","Geothermal",0,"NLD","Population, total","SP.POP.TOTL",17231624,0
"Netherlands","2018","NL","Hydro",86,"NLD","Population, total","SP.POP.TOTL",17231624,4.99082384805982
"Netherlands","2018","NL","Total Renewable",18101.371,"NLD","Population, total","SP.POP.TOTL",17231624,1050.47388452766
"Netherlands","2018","NL","Conventional thermal",94450,"NLD","Population, total","SP.POP.TOTL",17231624,5481.20130754942
"Netherlands","2018","NL","Wind",12279,"NLD","Population, total","SP.POP.TOTL",17231624,712.585186399146
"Netherlands","2018","NL","% Renewable",16.08276367,"NLD","Population, total","SP.POP.TOTL",17231624,0.933328377522629
"Netherlands","2018","NL","Other",0,"NLD","Population, total","SP.POP.TOTL",17231624,0
"North Macedonia","2016","MK","Solar",23.699,"MKD","Population, total","SP.POP.TOTL",2080745,11.3896705266623
"North Macedonia","2016","MK","Geothermal",0,"MKD","Population, total","SP.POP.TOTL",2080745,0
"North Macedonia","2016","MK","% Renewable",37.90270829,"MKD","Population, total","SP.POP.TOTL",2080745,18.2159314524365
"North Macedonia","2016","MK","Total Renewable",2002.875,"MKD","Population, total","SP.POP.TOTL",2080745,962.575904303507
"North Macedonia","2016","MK","Other",0,"MKD","Population, total","SP.POP.TOTL",2080745,0
"North Macedonia","2016","MK","Nuclear",0,"MKD","Population, total","SP.POP.TOTL",2080745,0
"North Macedonia","2016","MK","Conventional thermal",3281.378,"MKD","Population, total","SP.POP.TOTL",2080745,1577.02073055564
"North Macedonia","2016","MK","Wind",109.482,"MKD","Population, total","SP.POP.TOTL",2080745,52.6167310266275
"North Macedonia","2016","MK","Hydro",1869.694,"MKD","Population, total","SP.POP.TOTL",2080745,898.569502750217
"North Macedonia","2017","MK","Other",0,"MKD","Population, total","SP.POP.TOTL",2081996,0
"North Macedonia","2017","MK","Geothermal",0,"MKD","Population, total","SP.POP.TOTL",2081996,0
"North Macedonia","2017","MK","% Renewable",23.36498073,"MKD","Population, total","SP.POP.TOTL",2081996,11.2223946299609
"North Macedonia","2017","MK","Total Renewable",1221.256,"MKD","Population, total","SP.POP.TOTL",2081996,586.579417059399
"North Macedonia","2017","MK","Solar",23.752,"MKD","Population, total","SP.POP.TOTL",2081996,11.4082832051551
"North Macedonia","2017","MK","Nuclear",0,"MKD","Population, total","SP.POP.TOTL",2081996,0
"North Macedonia","2017","MK","Conventional thermal",4005.609,"MKD","Population, total","SP.POP.TOTL",2081996,1923.92732743002
"North Macedonia","2017","MK","Wind",110.48,"MKD","Population, total","SP.POP.TOTL",2081996,53.0644631401789
"North Macedonia","2017","MK","Hydro",1087.024,"MKD","Population, total","SP.POP.TOTL",2081996,522.106670714065
"North Macedonia","2018","MK","Other",0,"MKD","Population, total","SP.POP.TOTL",2082958,0
"North Macedonia","2018","MK","Geothermal",0,"MKD","Population, total","SP.POP.TOTL",2082958,0
"North Macedonia","2018","MK","% Renewable",36.40888008,"MKD","Population, total","SP.POP.TOTL",2082958,17.4794115291811
"North Macedonia","2018","MK","Total Renewable",1894.622,"MKD","Population, total","SP.POP.TOTL",2082958,909.582430370656
"North Macedonia","2018","MK","Hydro",1774.496,"MKD","Population, total","SP.POP.TOTL",2082958,851.911560386719
"North Macedonia","2018","MK","Nuclear",0,"MKD","Population, total","SP.POP.TOTL",2082958,0
"North Macedonia","2018","MK","Conventional thermal",3309.114,"MKD","Population, total","SP.POP.TOTL",2082958,1588.66093315372
"North Macedonia","2018","MK","Wind",97.338,"MKD","Population, total","SP.POP.TOTL",2082958,46.7306589955246
"North Macedonia","2018","MK","Solar",22.788,"MKD","Population, total","SP.POP.TOTL",2082958,10.9402109884117
"Norway","2016","NO","Conventional thermal",3212,"NOR","Population, total","SP.POP.TOTL",5234519,613.618939963729
"Norway","2016","NO","Other",297,"NOR","Population, total","SP.POP.TOTL",5234519,56.7387375993859
"Norway","2016","NO","Geothermal",0,"NOR","Population, total","SP.POP.TOTL",5234519,0
"Norway","2016","NO","Nuclear",0,"NOR","Population, total","SP.POP.TOTL",5234519,0
"Norway","2016","NO","Total Renewable",145558,"NOR","Population, total","SP.POP.TOTL",5234519,27807.3305302741
"Norway","2016","NO","Wind",2116,"NOR","Population, total","SP.POP.TOTL",5234519,404.239625455558
"Norway","2016","NO","Hydro",143442,"NOR","Population, total","SP.POP.TOTL",5234519,27403.0909048186
"Norway","2016","NO","% Renewable",96.99598843,"NOR","Population, total","SP.POP.TOTL",5234519,18.5300671236459
"Norway","2016","NO","Solar",0,"NOR","Population, total","SP.POP.TOTL",5234519,0
"Norway","2017","NO","Conventional thermal",3233,"NOR","Population, total","SP.POP.TOTL",5276968,612.662422815526
"Norway","2017","NO","Wind",2852,"NOR","Population, total","SP.POP.TOTL",5276968,540.461871286693
"Norway","2017","NO","Hydro",142276,"NOR","Population, total","SP.POP.TOTL",5276968,26961.6946701212
"Norway","2017","NO","Nuclear",0,"NOR","Population, total","SP.POP.TOTL",5276968,0
"Norway","2017","NO","Solar",0,"NOR","Population, total","SP.POP.TOTL",5276968,0
"Norway","2017","NO","Total Renewable",145128,"NOR","Population, total","SP.POP.TOTL",5276968,27502.1565414079
"Norway","2017","NO","Other",281,"NOR","Population, total","SP.POP.TOTL",5276968,53.2502755370129
"Norway","2017","NO","Geothermal",0,"NOR","Population, total","SP.POP.TOTL",5276968,0
"Norway","2017","NO","% Renewable",96.88182164,"NOR","Population, total","SP.POP.TOTL",5276968,18.3593725866824
"Norway","2018","NO","Solar",0,"NOR","Population, total","SP.POP.TOTL",5311916,0
"Norway","2018","NO","Conventional thermal",3457.28,"NOR","Population, total","SP.POP.TOTL",5311916,650.853665607664
"Norway","2018","NO","Other",0,"NOR","Population, total","SP.POP.TOTL",5311916,0
"Norway","2018","NO","Geothermal",0,"NOR","Population, total","SP.POP.TOTL",5311916,0
"Norway","2018","NO","Nuclear",0,"NOR","Population, total","SP.POP.TOTL",5311916,0
"Norway","2018","NO","Total Renewable",143387.907,"NOR","Population, total","SP.POP.TOTL",5311916,26993.6322411725
"Norway","2018","NO","Wind",3875.881,"NOR","Population, total","SP.POP.TOTL",5311916,729.657810853937
"Norway","2018","NO","Hydro",139512.026,"NOR","Population, total","SP.POP.TOTL",5311916,26263.9744303186
"Norway","2018","NO","% Renewable",95.37822401,"NOR","Population, total","SP.POP.TOTL",5311916,17.9555218889003
"Poland","2016","PL","Conventional thermal",136945,"POL","Population, total","SP.POP.TOTL",37970087,3606.6548912569
"Poland","2016","PL","Other",64,"POL","Population, total","SP.POP.TOTL",37970087,1.68553735470767
"Poland","2016","PL","Geothermal",0,"POL","Population, total","SP.POP.TOTL",37970087,0
"Poland","2016","PL","Nuclear",0,"POL","Population, total","SP.POP.TOTL",37970087,0
"Poland","2016","PL","Total Renewable",14994,"POL","Population, total","SP.POP.TOTL",37970087,394.889798382606
"Poland","2016","PL","Wind",12279,"POL","Population, total","SP.POP.TOTL",37970087,323.386143413366
"Poland","2016","PL","Hydro",2591,"POL","Population, total","SP.POP.TOTL",37970087,68.2379263444932
"Poland","2016","PL","% Renewable",9.83361425,"POL","Population, total","SP.POP.TOTL",37970087,0.25898318984626
"Poland","2016","PL","Solar",124,"POL","Population, total","SP.POP.TOTL",37970087,3.26572862474611
"Poland","2017","PL","Conventional thermal",137068.099,"POL","Population, total","SP.POP.TOTL",37974826,3609.44640009674
"Poland","2017","PL","Wind",14574.192,"POL","Population, total","SP.POP.TOTL",37974826,383.785616292225
"Poland","2017","PL","Hydro",2999.86,"POL","Population, total","SP.POP.TOTL",37974826,78.9960169929416
"Poland","2017","PL","Nuclear",0,"POL","Population, total","SP.POP.TOTL",37974826,0
"Poland","2017","PL","% Renewable",11.42145011,"POL","Population, total","SP.POP.TOTL",37974826,0.300763724631681
"Poland","2017","PL","Solar",165.463,"POL","Population, total","SP.POP.TOTL",37974826,4.35717598811381
"Poland","2017","PL","Other",61.73,"POL","Population, total","SP.POP.TOTL",37974826,1.62555056868463
"Poland","2017","PL","Geothermal",0,"POL","Population, total","SP.POP.TOTL",37974826,0
"Poland","2017","PL","Total Renewable",17739.515,"POL","Population, total","SP.POP.TOTL",37974826,467.13880927328
"Poland","2018","PL","% Renewable",9.798850943,"POL","Population, total","SP.POP.TOTL",37974750,0.258035956602743
"Poland","2018","PL","Conventional thermal",138957.387,"POL","Population, total","SP.POP.TOTL",37974750,3659.20478739162
"Poland","2018","PL","Other",0,"POL","Population, total","SP.POP.TOTL",37974750,0
"Poland","2018","PL","Geothermal",0,"POL","Population, total","SP.POP.TOTL",37974750,0
"Poland","2018","PL","Nuclear",0,"POL","Population, total","SP.POP.TOTL",37974750,0
"Poland","2018","PL","Total Renewable",15139.113,"POL","Population, total","SP.POP.TOTL",37974750,398.66261134043
"Poland","2018","PL","Wind",12487.345,"POL","Population, total","SP.POP.TOTL",37974750,328.832842875858
"Poland","2018","PL","Hydro",2353.336,"POL","Population, total","SP.POP.TOTL",37974750,61.9710728839558
"Poland","2018","PL","Solar",298.432,"POL","Population, total","SP.POP.TOTL",37974750,7.85869558061607
"Portugal","2016","PT","Solar",870.603,"PRT","Population, total","SP.POP.TOTL",10325452,84.3162120166749
"Portugal","2016","PT","Other",0,"PRT","Population, total","SP.POP.TOTL",10325452,0
"Portugal","2016","PT","% Renewable",50.22652858,"PRT","Population, total","SP.POP.TOTL",10325452,4.86434187868967
"Portugal","2016","PT","Total Renewable",30160.052,"PRT","Population, total","SP.POP.TOTL",10325452,2920.94254082049
"Portugal","2016","PT","Hydro",16794.113,"PRT","Population, total","SP.POP.TOTL",10325452,1626.47727189086
"Portugal","2016","PT","Nuclear",0,"PRT","Population, total","SP.POP.TOTL",10325452,0
"Portugal","2016","PT","Geothermal",152,"PRT","Population, total","SP.POP.TOTL",10325452,14.7209051962084
"Portugal","2016","PT","Wind",12343.336,"PRT","Population, total","SP.POP.TOTL",10325452,1195.42815171675
"Portugal","2016","PT","Conventional thermal",28702,"PRT","Population, total","SP.POP.TOTL",10325452,2779.73303251034
"Portugal","2017","PT","Solar",991.546,"PRT","Population, total","SP.POP.TOTL",10300300,96.2637981418017
"Portugal","2017","PT","Other",0,"PRT","Population, total","SP.POP.TOTL",10300300,0
"Portugal","2017","PT","Geothermal",193.007,"PRT","Population, total","SP.POP.TOTL",10300300,18.7379979223906
"Portugal","2017","PT","Total Renewable",20786.955,"PRT","Population, total","SP.POP.TOTL",10300300,2018.09219148957
"Portugal","2017","PT","Hydro",7489.938,"PRT","Population, total","SP.POP.TOTL",10300300,727.15726726406
"Portugal","2017","PT","Nuclear",0,"PRT","Population, total","SP.POP.TOTL",10300300,0
"Portugal","2017","PT","% Renewable",35.01319377,"PRT","Population, total","SP.POP.TOTL",10300300,3.39924019397493
"Portugal","2017","PT","Wind",12112.464,"PRT","Population, total","SP.POP.TOTL",10300300,1175.93312816132
"Portugal","2017","PT","Conventional thermal",36882.017,"PRT","Population, total","SP.POP.TOTL",10300300,3580.67405803714
"Portugal","2018","PT","Total Renewable",27198,"PRT","Population, total","SP.POP.TOTL",10283822,2644.73655806178
"Portugal","2018","PT","Other",0,"PRT","Population, total","SP.POP.TOTL",10283822,0
"Portugal","2018","PT","% Renewable",44.43754595,"PRT","Population, total","SP.POP.TOTL",10283822,4.3211119319257
"Portugal","2018","PT","Solar",974,"PRT","Population, total","SP.POP.TOTL",10283822,94.7118687974179
"Portugal","2018","PT","Hydro",13489,"PRT","Population, total","SP.POP.TOTL",10283822,1311.67186674371
"Portugal","2018","PT","Geothermal",205,"PRT","Population, total","SP.POP.TOTL",10283822,19.9342228988405
"Portugal","2018","PT","Conventional thermal",30887,"PRT","Population, total","SP.POP.TOTL",10283822,3003.45533012921
"Portugal","2018","PT","Wind",12530,"PRT","Population, total","SP.POP.TOTL",10283822,1218.41859962181
"Portugal","2018","PT","Nuclear",0,"PRT","Population, total","SP.POP.TOTL",10283822,0
"Romania","2016","RO","Conventional thermal",23304,"ROU","Population, total","SP.POP.TOTL",19702267,1182.80804944933
"Romania","2016","RO","Hydro",18239,"ROU","Population, total","SP.POP.TOTL",19702267,925.731033895744
"Romania","2016","RO","Nuclear",10366,"ROU","Population, total","SP.POP.TOTL",19702267,526.132348120143
"Romania","2016","RO","Solar",1820,"ROU","Population, total","SP.POP.TOTL",19702267,92.3751566253772
"Romania","2016","RO","Wind",6527,"ROU","Population, total","SP.POP.TOTL",19702267,331.281674337273
"Romania","2016","RO","Total Renewable",36952,"ROU","Population, total","SP.POP.TOTL",19702267,1875.52021297854
"Romania","2016","RO","Other",0,"ROU","Population, total","SP.POP.TOTL",19702267,0
"Romania","2016","RO","Geothermal",0,"ROU","Population, total","SP.POP.TOTL",19702267,0
"Romania","2016","RO","% Renewable",60.8133239,"ROU","Population, total","SP.POP.TOTL",19702267,3.08661556053423
"Romania","2017","RO","Conventional thermal",24923.065,"ROU","Population, total","SP.POP.TOTL",19587290,1272.41006795733
"Romania","2017","RO","Hydro",14687.531,"ROU","Population, total","SP.POP.TOTL",19587290,749.850081353776
"Romania","2017","RO","Nuclear",10557.906,"ROU","Population, total","SP.POP.TOTL",19587290,539.018210278196
"Romania","2017","RO","Solar",1855.674,"ROU","Population, total","SP.POP.TOTL",19587290,94.7386800317961
"Romania","2017","RO","Wind",7331.254,"ROU","Population, total","SP.POP.TOTL",19587290,374.286284626408
"Romania","2017","RO","Total Renewable",34432.365,"ROU","Population, total","SP.POP.TOTL",19587290,1757.89325629018
"Romania","2017","RO","Other",0,"ROU","Population, total","SP.POP.TOTL",19587290,0
"Romania","2017","RO","Geothermal",0,"ROU","Population, total","SP.POP.TOTL",19587290,0
"Romania","2017","RO","% Renewable",57.6628863,"ROU","Population, total","SP.POP.TOTL",19587290,2.94389301940187
"Romania","2018","RO","Wind",6261,"ROU","Population, total","SP.POP.TOTL",19472545,321.529620293598
"Romania","2018","RO","Hydro",17653,"ROU","Population, total","SP.POP.TOTL",19472545,906.558439074091
"Romania","2018","RO","Nuclear",10443,"ROU","Population, total","SP.POP.TOTL",19472545,536.293535333979
