"year","type","GWh","country","country_name"
"1985","Total Renewable",274315.244797716,"US","United States"
"1985","Wind",2.72781536246154,"US","United States"
"1986","Coal",879640.017656546,"US","United States"
"1986","Conventional thermal",2549222.65304153,"US","United States"
"1986","Crude Oil",828528.19726046,"US","United States"
"1986","Geothermal",4854.90265910892,"US","United States"
"1986","Hydro",138472.880282137,"US","United States"
"1986","Natural Gas",420527.207790299,"US","United States"
"1986","Nuclear",197489.729247207,"US","United States"
"1986","Other",132201.835659195,"US","United States"
"1986","Solar",6.60537108430769,"US","United States"
"1986","Total",3022250.61266991,"US","United States"
"1986","Total Renewable",275538.162749386,"US","United States"
"1986","Wind",1.96132178953846,"US","United States"
"1987","Coal",908119.221622075,"US","United States"
"1987","Conventional thermal",2575898.22999819,"US","United States"
"1987","Crude Oil",796918.250296327,"US","United States"
"1987","Geothermal",5061.96864344123,"US","United States"
"1987","Hydro",118784.343121248,"US","United States"
"1987","Natural Gas",435430.379039893,"US","United States"
"1987","Nuclear",214344.629844714,"US","United States"
"1987","Other",129622.40443488,"US","United States"
"1987","Solar",4.91457643815385,"US","United States"
"1987","Total",3043718.20395748,"US","United States"
"1987","Total Renewable",253475.231394939,"US","United States"
"1987","Wind",1.66825071753846,"US","United States"
"1988","Coal",935015.706535232,"US","United States"
"1988","Conventional thermal",2608145.71926356,"US","United States"
"1988","Crude Oil",779069.951484384,"US","United States"
"1988","Geothermal",4794.55256220554,"US","United States"
"1988","Hydro",105247.02960271,"US","United States"
"1988","Natural Gas",447030.008078046,"US","United States"
"1988","Nuclear",251904.392992948,"US","United States"
"1988","Other",135987.209256933,"US","United States"
"1988","Solar",4.26080250830769,"US","United States"
"1988","Total",3106083.5026398,"US","United States"
"1988","Total Renewable",246033.345295429,"US","United States"
"1988","Wind",0.383246786461538,"US","United States"
"1989","Coal",963084.633543889,"US","United States"
"1989","Conventional thermal",2590193.85364356,"US","United States"
"1989","Crude Oil",726675.719709012,"US","United States"
"1989","Geothermal",7283.49245705846,"US","United States"
"1989","Hydro",127926.154158001,"US","United States"
"1989","Natural Gas",450216.738923366,"US","United States"
"1989","Nuclear",252589.412807855,"US","United States"
"1989","Other",142448.637357031,"US","United States"
"1989","Solar",2455.77777585969,"US","United States"
"1989","Total",3123890.65878202,"US","United States"
"1989","Total Renewable",281107.347242745,"US","United States"
"1989","Wind",993.420758365538,"US","United States"
"1990","Coal",1013915.376238,"US","United States"
"1990","Conventional thermal",2638685.07760168,"US","United States"
"1990","Crude Oil",702071.433825681,"US","United States"
"1990","Geothermal",7698.59381465354,"US","United States"
"1990","Hydro",137355.197389243,"US","United States"
"1990","Natural Gas",461349.178856858,"US","United States"
"1990","Nuclear",275232.038742718,"US","United States"
"1990","Other",123320.339366164,"US","United States"
"1990","Solar",2649.70064980923,"US","United States"
"1990","Total",3186248.90121468,"US","United States"
"1990","Total Renewable",272331.73978242,"US","United States"
"1990","Wind",1307.86347469292,"US","United States"
"1991","Coal",975540.018840317,"US","United States"
"1991","Conventional thermal",2607482.58960334,"US","United States"
"1991","Crude Oil",707916.623637078,"US","United States"
"1991","Geothermal",8008.77572847261,"US","United States"
"1991","Hydro",135982.429944066,"US","United States"
"1991","Natural Gas",462012.973562973,"US","United States"
"1991","Nuclear",289560.215821012,"US","United States"
"1991","Other",125425.288524911,"US","United States"
"1991","Solar",2778.44902613169,"US","United States"
"1991","Total",3170626.20666743,"US","United States"
"1991","Total Renewable",273583.446330932,"US","United States"
"1991","Wind",1388.50310735015,"US","United States"
"1992","Coal",978141.948905391,"US","United States"
"1992","Conventional thermal",2597722.48878038,"US","United States"
"1992","Crude Oil",686366.296131488,"US","United States"
"1992","Geothermal",8057.13245535261,"US","United States"
"1992","Hydro",118014.558134747,"US","United States"
"1992","Natural Gas",466607.133143717,"US","United States"
"1992","Nuclear",292133.537640672,"US","United States"
"1992","Other",132183.079110587,"US","United States"
"1992","Solar",2835.12446267077,"US","United States"
"1992","Total",3152292.44689668,"US","United States"
"1992","Total Renewable",262436.397931697,"US","United States"
"1992","Wind",1346.48122441108,"US","United States"
"1993","Coal",916891.041702393,"US","United States"
"1993","Conventional thermal",2515012.85005376,"US","United States"
"1993","Crude Oil",653520.941879232,"US","United States"
"1993","Geothermal",8371.62025953723,"US","United States"
"1993","Hydro",130376.611566708,"US","United States"
"1993","Natural Gas",472300.433236068,"US","United States"
"1993","Nuclear",289035.64114606,"US","United States"
"1993","Other",131135.598011402,"US","United States"
"1993","Solar",2939.27741287385,"US","United States"
"1993","Total",3078268.78097021,"US","United States"
"1993","Total Renewable",274220.222138602,"US","United States"
"1993","Wind",1397.15997593846,"US","United States"
"1994","Coal",1001044.34852969,"US","United States"
"1994","Conventional thermal",2615187.87896479,"US","United States"
"1994","Crude Oil",635854.392219786,"US","United States"
"1994","Geothermal",7821.12006667815,"US","United States"
"1994","Hydro",120991.326100908,"US","United States"
"1994","Natural Gas",489144.625467482,"US","United States"
"1994","Nuclear",301812.57049633,"US","United States"
"1994","Other",136505.0207533,"US","United States"
"1994","Solar",3026.56750447262,"US","United States"
"1994","Total",3186947.89826532,"US","United States"
"1994","Total Renewable",269947.426260271,"US","United States"
"1994","Wind",1603.34674705477,"US","United States"
"1995","Coal",997774.013525098,"US","United States"
"1995","Conventional thermal",2592389.29413177,"US","United States"
"1995","Crude Oil",626124.026838671,"US","United States"
"1995","Geothermal",6855.92430693908,"US","United States"
"1995","Hydro",144520.446940714,"US","United States"
"1995","Natural Gas",484245.64942793,"US","United States"
"1995","Nuclear",319016.225669516,"US","United States"
"1995","Other",139730.944218518,"US","United States"
"1995","Solar",3076.45721849846,"US","United States"
"1995","Total",3207060.57689918,"US","United States"
"1995","Total Renewable",295654.921834324,"US","United States"
"1995","Wind",1471.21678144,"US","United States"
"1996","Coal",1027558.96183603,"US","United States"
"1996","Conventional thermal",2630319.97253751,"US","United States"
"1996","Crude Oil",618736.04327248,"US","United States"
"1996","Geothermal",7365.50726936123,"US","United States"
"1996","Hydro",161849.897235574,"US","United States"
"1996","Natural Gas",492012.472442538,"US","United States"
"1996","Nuclear",319522.968096933,"US","United States"
"1996","Other",142265.738464175,"US","United States"
"1996","Solar",3117.05883393477,"US","United States"
"1996","Total",3265948.8127515,"US","United States"
"1996","Total Renewable",316105.984836699,"US","United States"
"1996","Wind",1507.73794579692,"US","United States"
"1997","Coal",1050980.54813634,"US","United States"
"1997","Conventional thermal",2651449.29217621,"US","United States"
"1997","Crude Oil",615810.855814991,"US","United States"
"1997","Geothermal",7516.03308072615,"US","United States"
"1997","Hydro",164140.450558612,"US","United States"
"1997","Natural Gas",492328.921568512,"US","United States"
"1997","Nuclear",297444.233448527,"US","United States"
"1997","Other",140128.934734294,"US","United States"
"1997","Solar",3073.436332064,"US","United States"
"1997","Total",3265266.45312017,"US","United States"
"1997","Total Renewable",316372.950039362,"US","United States"
"1997","Wind",1514.07278973785,"US","United States"
"1998","Coal",1084146.47705351,"US","United States"
"1998","Conventional thermal",2672173.31706626,"US","United States"
"1998","Crude Oil",596743.742046385,"US","United States"
"1998","Geothermal",7595.04955052308,"US","United States"
"1998","Hydro",148657.100034137,"US","United States"
"1998","Natural Gas",495641.571527114,"US","United States"
"1998","Nuclear",318672.408214203,"US","United States"
"1998","Other",132059.13259106,"US","United States"
"1998","Solar",3041.13088235815,"US","United States"
"1998","Total",3283589.1663659,"US","United States"
"1998","Total Renewable",292743.508717218,"US","United States"
"1998","Wind",1391.09565914092,"US","United States"
"1999","Coal",1050325.44411471,"US","United States"
"1999","Conventional thermal",2595247.84173627,"US","United States"
"1999","Crude Oil",561390.894246026,"US","United States"
"1999","Geothermal",7706.46164574031,"US","United States"
"1999","Hydro",147327.932546902,"US","United States"
"1999","Natural Gas",491765.785503664,"US","United States"
"1999","Nuclear",343130.090929748,"US","United States"
"1999","Other",133691.448286385,"US","United States"
"1999","Solar",2978.70674402215,"US","United States"
"1999","Total",3232151.90181632,"US","United States"
"1999","Total Renewable",293773.924062442,"US","United States"
"1999","Wind",2069.28466367754,"US","United States"
"2000","Coal",1025094.00868122,"US","United States"
"2000","Conventional thermal",2583830.58180865,"US","United States"
"2000","Crude Oil",557200.225899641,"US","United States"
"2000","Geothermal",7410.82056587815,"US","United States"
"2000","Hydro",126747.21941106,"US","United States"
"2000","Natural Gas",500768.173613895,"US","United States"
"2000","Nuclear",354496.536842267,"US","United States"
"2000","Other",135518.791508162,"US","United States"
"2000","Solar",2861.72629843692,"US","United States"
"2000","Total",3213438.14158483,"US","United States"
"2000","Total Renewable",275111.068021767,"US","United States"
"2000","Wind",2572.62295787323,"US","United States"
"2001","Coal",1061687.31360972,"US","United States"
"2001","Conventional thermal",2636951.85528187,"US","United States"
"2001","Crude Oil",553749.471834341,"US","United States"
"2001","Geothermal",7415.17154410092,"US","United States"
"2001","Hydro",101080.595979586,"US","United States"
"2001","Natural Gas",510757.51237498,"US","United States"
"2001","Nuclear",362003.777790833,"US","United States"
"2001","Other",118317.886694267,"US","United States"
"2001","Solar",2780.74850685046,"US","United States"
"2001","Total",3231688.93969827,"US","United States"
"2001","Total Renewable",232733.216449854,"US","United States"
"2001","Wind",3138.85881290585,"US","United States"
"2002","Coal",1024947.85639201,"US","United States"
"2002","Conventional thermal",2559940.23960064,"US","United States"
"2002","Crude Oil",548277.925095815,"US","United States"
"2002","Geothermal",7717.41799504738,"US","United States"
"2002","Hydro",121242.059674969,"US","United States"
"2002","Natural Gas",493357.206512481,"US","United States"
"2002","Nuclear",367259.917291439,"US","United States"
"2002","Other",121980.982023195,"US","United States"
"2002","Solar",2704.41476455877,"US","United States"
"2002","Total",3185594.27061554,"US","United States"
"2002","Total Renewable",258394.09117953,"US","United States"
"2002","Wind",4749.30689747446,"US","United States"
"2003","Coal",996155.40453837,"US","United States"
"2003","Conventional thermal",2524134.70971369,"US","United States"
"2003","Crude Oil",539231.317069605,"US","United States"
"2003","Geothermal",7820.24085346215,"US","United States"
"2003","Hydro",125909.622287284,"US","United States"
"2003","Natural Gas",494373.960236964,"US","United States"
"2003","Nuclear",358882.30034689,"US","United States"
"2003","Other",126461.384940145,"US","United States"
"2003","Solar",2634.52858585108,"US","United States"
"2003","Total",3150950.11375514,"US","United States"
"2003","Total Renewable",267933.081150629,"US","United States"
"2003","Wind",5107.23685210092,"US","United States"
"2004","Coal",1030352.19967933,"US","United States"
"2004","Conventional thermal",2519690.69269752,"US","United States"
"2004","Crude Oil",520768.628571106,"US","United States"
"2004","Geothermal",8032.26650208985,"US","United States"
"2004","Hydro",121217.238809563,"US","United States"
"2004","Natural Gas",484284.977311399,"US","United States"
"2004","Nuclear",370747.260152881,"US","United States"
"2004","Other",135084.009300886,"US","United States"
"2004","Solar",2632.02620977477,"US","United States"
"2004","Total",3163790.7747916,"US","United States"
"2004","Total Renewable",273352.844485125,"US","United States"
"2004","Wind",6387.30366281108,"US","United States"
"2005","Coal",1045370.4915004,"US","United States"
"2005","Conventional thermal",2479620.32493904,"US","United States"
"2005","Crude Oil",494800.998604761,"US","United States"
"2005","Geothermal",8147.46597731446,"US","United States"
"2005","Hydro",121869.840455121,"US","United States"
"2005","Natural Gas",469724.406144973,"US","United States"
"2005","Nuclear",367953.458711362,"US","United States"
"2005","Other",139825.83161406,"US","United States"
"2005","Solar",2610.31640651815,"US","United States"
"2005","Total",3128056.77679014,"US","United States"
"2005","Total Renewable",280483.083315456,"US","United States"
"2005","Wind",8029.58377458461,"US","United States"
"2006","Coal",1072618.05301389,"US","United States"
"2006","Conventional thermal",2519360.98774152,"US","United States"
"2006","Crude Oil",485450.836579744,"US","United States"
"2006","Geothermal",8169.91973021538,"US","United States"
"2006","Hydro",129358.617926151,"US","United States"
"2006","Natural Gas",480646.105433769,"US","United States"
"2006","Nuclear",370379.906836094,"US","United States"
"2006","Other",144800.307270545,"US","United States"
"2006","Solar",2739.335309984,"US","United States"
"2006","Total",3186700.45610484,"US","United States"
"2006","Total Renewable",296959.606615082,"US","United States"
"2006","Wind",11891.3362024714,"US","United States"
"2007","Coal",1059237.41979922,"US","United States"
"2007","Conventional thermal",2541562.5191691,"US","United States"
"2007","Crude Oil",484308.806243946,"US","United States"
"2007","Geothermal",8376.15158918892,"US","United States"
"2007","Hydro",110302.415418996,"US","United States"
"2007","Natural Gas",499008.191650821,"US","United States"
"2007","Nuclear",381379.698293612,"US","United States"
"2007","Other",156548.602245952,"US","United States"
"2007","Solar",2958.66519148308,"US","United States"
"2007","Total",3216480.62510291,"US","United States"
"2007","Total Renewable",293538.52035984,"US","United States"
"2007","Wind",15352.5506506486,"US","United States"
"2008","Coal",1075407.03005468,"US","United States"
"2008","Conventional thermal",2593762.51245552,"US","United States"
"2008","Crude Oil",478531.090410895,"US","United States"
"2008","Geothermal",8676.39163048862,"US","United States"
"2008","Hydro",113220.501538971,"US","United States"
"2008","Natural Gas",519912.207266937,"US","United States"
"2008","Nuclear",379932.44570829,"US","United States"
"2008","Other",174411.126276852,"US","United States"
"2008","Solar",3345.83462152369,"US","United States"
"2008","Total",3297946.33493639,"US","United States"
"2008","Total Renewable",324251.444404367,"US","United States"
"2008","Wind",24597.5677926031,"US","United States"
"2009","Coal",974967.245245986,"US","United States"
"2009","Conventional thermal",2552493.48401255,"US","United States"
"2009","Crude Oil",511301.936979077,"US","United States"
"2009","Geothermal",9025.93524367015,"US","United States"
"2009","Hydro",120331.532942122,"US","United States"
"2009","Natural Gas",533112.117077852,"US","United States"
"2009","Nuclear",376718.966491668,"US","United States"
"2009","Other",178395.404956763,"US","United States"
"2009","Solar",3524.90104651569,"US","United States"
"2009","Total",3273004.25082669,"US","United States"
"2009","Total Renewable",343791.890498181,"US","United States"
"2009","Wind",32514.1388530388,"US","United States"
"2010","Coal",993656.387507426,"US","United States"
"2010","Conventional thermal",2622277.7641629,"US","United States"
"2010","Crude Oil",523491.303917844,"US","United States"
"2010","Geothermal",9377.30491506954,"US","United States"
"2010","Hydro",114457.351638526,"US","United States"
"2010","Natural Gas",552565.058912746,"US","United States"
"2010","Nuclear",380290.533470417,"US","United States"
"2010","Other",205263.89031058,"US","United States"
"2010","Solar",4115.75487159631,"US","United States"
"2010","Total",3377418.01173992,"US","United States"
"2010","Total Renewable",374849.714106594,"US","United States"
"2010","Wind",41635.3447390375,"US","United States"
"2011","Coal",1001915.62628282,"US","United States"
"2011","Conventional thermal",2728479.59677426,"US","United States"
"2011","Crude Oil",540942.919761871,"US","United States"
"2011","Geothermal",9572.62551259323,"US","United States"
"2011","Hydro",139900.993072064,"US","United States"
"2011","Natural Gas",592810.525364788,"US","United States"
"2011","Nuclear",372817.897452276,"US","United States"
"2011","Other",212107.75361571,"US","United States"
"2011","Solar",5069.16015666954,"US","United States"
"2011","Total",3520594.25439301,"US","United States"
"2011","Total Renewable",419296.760166471,"US","United States"
"2011","Wind",52646.2052655065,"US","United States"
"2012","Coal",932276.82210382,"US","United States"
"2012","Conventional thermal",2808566.99335613,"US","United States"
"2012","Crude Oil",624101.588458656,"US","United States"
"2012","Geothermal",9540.25243110154,"US","United States"
"2012","Hydro",118522.563022166,"US","United States"
"2012","Natural Gas",626094.313940756,"US","United States"
"2012","Nuclear",363490.256811946,"US","United States"
"2012","Other",205001.163366496,"US","United States"
"2012","Solar",7167.18832933169,"US","United States"
"2012","Total",3572708.76110212,"US","United States"
"2012","Total Renewable",400651.488390117,"US","United States"
"2012","Wind",60420.411416736,"US","United States"
"2013","Coal",901815.939181213,"US","United States"
"2013","Conventional thermal",2893595.07224549,"US","United States"
"2013","Crude Oil",715321.312254373,"US","United States"
"2013","Geothermal",9649.09451845662,"US","United States"
"2013","Hydro",115532.291242764,"US","United States"
"2013","Natural Gas",638228.944220844,"US","United States"
"2013","Nuclear",371723.795508714,"US","United States"
"2013","Other",217126.505547995,"US","United States"
"2013","Solar",10123.3060568812,"US","United States"
"2013","Total",3689952.00126322,"US","United States"
"2013","Total Renewable",424633.043333305,"US","United States"
"2013","Wind",72201.8459672074,"US","United States"
"2014","Coal",914638.99340943,"US","United States"
"2014","Conventional thermal",3138836.20134544,"US","United States"
"2014","Crude Oil",838955.868897578,"US","United States"
"2014","Geothermal",9670.87195349908,"US","United States"
"2014","Hydro",111212.64908077,"US","United States"
"2014","Natural Gas",692620.669519218,"US","United States"
"2014","Nuclear",375922.669845115,"US","United States"
"2014","Other",226357.522910279,"US","United States"
"2014","Solar",15219.1131371742,"US","United States"
"2014","Total",3955110.26296023,"US","United States"
"2014","Total Renewable",440351.346681809,"US","United States"
"2014","Wind",77891.1445122289,"US","United States"
"2015","Coal",809150.99175375,"US","United States"
"2015","Conventional thermal",3165213.25159937,"US","United States"
"2015","Crude Oil",888773.84814257,"US","United States"
"2015","Geothermal",9551.20878040861,"US","United States"
"2015","Hydro",104656.942271202,"US","United States"
"2015","Natural Gas",733644.250939385,"US","United States"
"2015","Nuclear",375892.325717199,"US","United States"
"2015","Other",225059.578764177,"US","United States"
"2015","Solar",19246.4958085982,"US","United States"
"2015","Total",3979754.76721221,"US","United States"
"2015","Total Renewable",438649.167351705,"US","United States"
"2015","Wind",80134.9642712468,"US","United States"
"2016","Coal",661307.592279057,"US","United States"
"2016","Conventional thermal",2950784.3525495,"US","United States"
"2016","Crude Oil",835807.879793583,"US","United States"
"2016","Geothermal",9450.59522699815,"US","United States"
"2016","Hydro",111477.0668195,"US","United States"
"2016","Natural Gas",726834.462782357,"US","United States"
"2016","Nuclear",379944.236182956,"US","United States"
"2016","Other",228814.653321856,"US","United States"
"2016","Solar",25716.693496928,"US","United States"
"2016","Total",3800673.62103482,"US","United States"
"2016","Total Renewable",469944.942126654,"US","United States"
"2016","Wind",94485.8881735138,"US","United States"
"2017","Coal",704514.767352945,"US","United States"
"2017","Conventional thermal",3087507.64361965,"US","United States"
"2017","Crude Oil",882629.906189162,"US","United States"
"2017","Geothermal",9478.93294526769,"US","United States"
"2017","Hydro",124756.590514321,"US","United States"
"2017","Natural Gas",750181.485038772,"US","United States"
"2017","Nuclear",379593.227214415,"US","United States"
"2017","Other",229891.599335742,"US","United States"
"2017","Solar",35037.0749922437,"US","United States"
"2017","Total",3971901.04862475,"US","United States"
"2017","Total Renewable",504800.132702828,"US","United States"
"2017","Wind",105635.934915254,"US","United States"
"2018","Coal",692704.702013132,"US","United States"
"2018","Conventional thermal",3417991.35708974,"US","United States"
"2018","Crude Oil",1029571.99939781,"US","United States"
"2018","Geothermal",9417.252756576,"US","United States"
"2018","Hydro",120075.185929836,"US","United States"
"2018","Natural Gas",847857.350383327,"US","United States"
"2018","Nuclear",380454.405287522,"US","United States"
"2018","Other",236192.041241598,"US","United States"
"2018","Solar",41278.5645247705,"US","United States"
"2018","Total",4317333.30300077,"US","United States"
"2018","Total Renewable",518887.472991724,"US","United States"
"2018","Wind",111924.49617073,"US","United States"
"2019","Coal",642761.784315754,"US","United States"
"2019","Conventional thermal",3667396.05673389,"US","United States"
"2019","Crude Oil",1148526.16593332,"US","United States"
"2019","Geothermal",9074.78793697969,"US","United States"
"2019","Hydro",115570.435569982,"US","United States"
"2019","Natural Gas",938054.053242406,"US","United States"
"2019","Nuclear",381075.896311591,"US","United States"
"2019","Other",229958.960594444,"US","United States"
"2019","Solar",45900.0022591385,"US","United States"
"2019","Total",4567370.04422758,"US","United States"
"2019","Total Renewable",518898.046094245,"US","United States"
"2019","Wind",118393.747014058,"US","United States"
"2020","Coal",264567.038151494,"US","United States"
"2020","Conventional thermal",1854826.24109875,"US","United States"
"2020","Crude Oil",577977.38908383,"US","United States"
"2020","Geothermal",5191.1385912288,"US","United States"
"2020","Hydro",64300.52587448,"US","United States"
"2020","Natural Gas",506140.877624603,"US","United States"
"2020","Nuclear",201452.336448541,"US","United States"
"2020","Other",115219.690365405,"US","United States"
"2020","Solar",31868.4311408512,"US","United States"
"2020","Total",2343722.27466539,"US","United States"
"2020","Total Renewable",287443.609196778,"US","United States"
"2020","Wind",70863.8818390272,"US","United States"
